Nouns that are more common in plural form than in their singular form

term(|p|=160, |s|=76)
year(|p|=950, |s|=658)
candidate(|p|=38, |s|=34)
official(|p|=62, |s|=20)
bond(|p|=47, |s|=46)
item(|p|=72, |s|=55)
fund(|p|=95, |s|=62)
legislator(|p|=20, |s|=7)
event(|p|=101, |s|=81)
keynote(|p|=2, |s|=1)
revision(|p|=9, |s|=8)
requirement(|p|=83, |s|=27)
fee(|p|=29, |s|=16)
appointee(|p|=5, |s|=2)
poll(|p|=10, |s|=9)
texan(|p|=9, |s|=4)
disclosure(|p|=4, |s|=2)
minute(|p|=196, |s|=44)
worker(|p|=86, |s|=30)
employer(|p|=17, |s|=15)
student(|p|=213, |s|=131)
dollar(|p|=97, |s|=46)
appropriation(|p|=9, |s|=5)
leader(|p|=107, |s|=74)
thing(|p|=368, |s|=333)
rule(|p|=82, |s|=66)
hour(|p|=174, |s|=145)
element(|p|=107, |s|=52)
step(|p|=118, |s|=110)
diplomat(|p|=6, |s|=5)
affair(|p|=84, |s|=33)
lao(|p|=64, |s|=17)
observer(|p|=20, |s|=16)
complication(|p|=5, |s|=4)
factor(|p|=105, |s|=71)
nation(|p|=175, |s|=139)
vehicle(|p|=53, |s|=35)
eye(|p|=401, |s|=122)
expert(|p|=38, |s|=19)
voter(|p|=20, |s|=4)
member(|p|=325, |s|=137)
product(|p|=108, |s|=87)
remark(|p|=46, |s|=29)
passenger(|p|=21, |s|=14)
lip(|p|=69, |s|=18)
freeholder(|p|=3, |s|=1)
representative(|p|=41, |s|=29)
wave(|p|=51, |s|=44)
visitor(|p|=36, |s|=13)
scientist(|p|=36, |s|=17)
object(|p|=62, |s|=53)
locale(|p|=4, |s|=3)
norm(|p|=24, |s|=10)
democrat(|p|=40, |s|=13)
month(|p|=189, |s|=130)
owner(|p|=35, |s|=33)
american(|p|=93, |s|=34)
banker(|p|=15, |s|=5)
panel(|p|=46, |s|=31)
princes(|p|=10, |s|=3)
commercial(|p|=10, |s|=2)
native(|p|=11, |s|=10)
headache(|p|=6, |s|=5)
towel(|p|=11, |s|=6)
headline(|p|=7, |s|=4)
acre(|p|=44, |s|=10)
planner(|p|=13, |s|=2)
bomb(|p|=35, |s|=33)
critic(|p|=26, |s|=25)
los(|p|=86, |s|=51)
greeting(|p|=6, |s|=4)
emerald(|p|=6, |s|=3)
denomination(|p|=15, |s|=8)
immigrant(|p|=10, |s|=4)
defendant(|p|=10, |s|=6)
oriole(|p|=11, |s|=5)
plate(|p|=23, |s|=22)
error(|p|=44, |s|=36)
hit(|p|=15, |s|=12)
spectator(|p|=13, |s|=9)
ditmar(|p|=2, |s|=1)
yankee(|p|=28, |s|=10)
bird(|p|=57, |s|=31)
wing(|p|=27, |s|=17)
condition(|p|=180, |s|=90)
win(|p|=3, |s|=1)
allowance(|p|=25, |s|=16)
knee(|p|=38, |s|=35)
swelling(|p|=2, |s|=1)
longhorn(|p|=5, |s|=4)
leg(|p|=67, |s|=58)
yard(|p|=64, |s|=35)
star(|p|=29, |s|=25)
tactic(|p|=20, |s|=4)
characteristic(|p|=52, |s|=24)
arm(|p|=121, |s|=93)
organ(|p|=14, |s|=12)
pop(|p|=10, |s|=4)
fan(|p|=19, |s|=14)
arrangement(|p|=38, |s|=34)
duffer(|p|=2, |s|=1)
sport(|p|=48, |s|=17)
golfer(|p|=4, |s|=3)
brook(|p|=16, |s|=3)
creature(|p|=20, |s|=15)
pirate(|p|=12, |s|=4)
groove(|p|=3, |s|=2)
friend(|p|=162, |s|=133)
dodger(|p|=5, |s|=1)
junior(|p|=31, |s|=17)
len(|p|=12, |s|=3)
hitter(|p|=4, |s|=2)
bubble(|p|=13, |s|=12)
italian(|p|=7, |s|=4)
nerve(|p|=22, |s|=12)
movie(|p|=31, |s|=29)
flower(|p|=57, |s|=22)
drum(|p|=15, |s|=11)
megaton(|p|=10, |s|=2)
angel(|p|=24, |s|=18)
asset(|p|=13, |s|=5)
troop(|p|=53, |s|=16)
sale(|p|=133, |s|=44)
dane(|p|=4, |s|=2)
slipper(|p|=7, |s|=3)
thug(|p|=2, |s|=1)
mile(|p|=173, |s|=48)
jurist(|p|=4, |s|=3)
resident(|p|=20, |s|=8)
submarine(|p|=20, |s|=15)
implication(|p|=22, |s|=10)
kroger(|p|=3, |s|=2)
drawing(|p|=21, |s|=12)
adviser(|p|=12, |s|=6)
atom(|p|=40, |s|=37)
narcotic(|p|=7, |s|=1)
tree(|p|=101, |s|=59)
eyebrow(|p|=9, |s|=4)
emotion(|p|=43, |s|=34)
cell(|p|=81, |s|=65)
cloud(|p|=37, |s|=28)
neighbor(|p|=40, |s|=14)
deliberation(|p|=7, |s|=2)
suburb(|p|=18, |s|=13)
twin(|p|=12, |s|=6)
motorist(|p|=5, |s|=2)
rebel(|p|=16, |s|=15)
institution(|p|=98, |s|=41)
commitment(|p|=16, |s|=13)
obligation(|p|=22, |s|=16)
guest(|p|=62, |s|=39)
ant(|p|=7, |s|=6)
ga(|p|=98, |s|=1)
robber(|p|=6, |s|=2)
dividend(|p|=8, |s|=6)
mill(|p|=32, |s|=11)
filbert(|p|=2, |s|=1)
heel(|p|=23, |s|=9)
destroyer(|p|=3, |s|=2)
farmer(|p|=33, |s|=23)
bomber(|p|=22, |s|=8)
rocket(|p|=13, |s|=7)
valve(|p|=4, |s|=3)
airfield(|p|=6, |s|=5)
mana(|p|=4, |s|=3)
theologian(|p|=9, |s|=5)
racketeer(|p|=3, |s|=2)
pier(|p|=6, |s|=3)
teamster(|p|=8, |s|=1)
meter(|p|=11, |s|=6)
card(|p|=36, |s|=26)
underwriter(|p|=4, |s|=1)
manufacturer(|p|=47, |s|=23)
cleaner(|p|=8, |s|=5)
seed(|p|=42, |s|=40)
maker(|p|=19, |s|=12)
